year,stop_purpose,Asian,Black,Hispanic,Native American,Other,White
2002,Driving While Impaired,0.0,10.0,5.0,1.0,0.0,18.0
2002,Investigation,0.0,18.0,5.0,1.0,2.0,7.0
2002,Other Motor Vehicle Violation,3.0,63.0,17.0,0.0,5.0,62.0
2002,Safe Movement Violation,0.0,79.0,41.0,0.0,5.0,104.0
2002,Seat Belt Violation,0.0,11.0,5.0,0.0,0.0,19.0
2002,Speed Limit Violation,2.0,42.0,12.0,0.0,2.0,63.0
2002,Stop Light/Sign Violation,3.0,82.0,42.0,0.0,2.0,92.0
2002,Vehicle Equipment Violation,0.0,19.0,2.0,0.0,3.0,10.0
2002,Vehicle Regulatory Violation,2.0,20.0,8.0,0.0,0.0,17.0
2003,Driving While Impaired,2.0,3.0,5.0,0.0,1.0,13.0
2003,Investigation,1.0,20.0,3.0,1.0,0.0,11.0
2003,Other Motor Vehicle Violation,1.0,37.0,15.0,0.0,0.0,38.0
2003,Safe Movement Violation,0.0,55.0,13.0,0.0,2.0,45.0
2003,Seat Belt Violation,0.0,32.0,6.0,0.0,0.0,22.0
2003,Speed Limit Violation,0.0,5.0,4.0,0.0,0.0,19.0
2003,Stop Light/Sign Violation,1.0,78.0,34.0,0.0,4.0,84.0
2003,Vehicle Equipment Violation,0.0,13.0,1.0,0.0,0.0,7.0
2003,Vehicle Regulatory Violation,0.0,11.0,0.0,0.0,1.0,3.0
2004,Driving While Impaired,0.0,3.0,4.0,0.0,0.0,10.0
2004,Investigation,0.0,14.0,1.0,0.0,1.0,6.0
2004,Other Motor Vehicle Violation,0.0,14.0,1.0,0.0,1.0,4.0
2004,Safe Movement Violation,2.0,25.0,3.0,0.0,1.0,17.0
2004,Seat Belt Violation,0.0,13.0,1.0,0.0,0.0,1.0
2004,Speed Limit Violation,2.0,17.0,0.0,0.0,0.0,24.0
2004,Stop Light/Sign Violation,1.0,24.0,10.0,1.0,0.0,23.0
2004,Vehicle Equipment Violation,0.0,7.0,1.0,0.0,0.0,2.0
2004,Vehicle Regulatory Violation,0.0,6.0,3.0,0.0,0.0,2.0
2005,Driving While Impaired,0.0,0.0,0.0,0.0,0.0,2.0
2005,Investigation,0.0,5.0,1.0,0.0,0.0,3.0
2005,Other Motor Vehicle Violation,0.0,8.0,0.0,0.0,0.0,3.0
2005,Safe Movement Violation,0.0,11.0,2.0,0.0,3.0,9.0
2005,Seat Belt Violation,0.0,2.0,0.0,0.0,0.0,0.0
2005,Speed Limit Violation,1.0,8.0,1.0,0.0,0.0,11.0
2005,Stop Light/Sign Violation,1.0,13.0,1.0,0.0,0.0,11.0
2005,Vehicle Equipment Violation,0.0,3.0,0.0,0.0,0.0,1.0
2005,Vehicle Regulatory Violation,0.0,9.0,1.0,0.0,0.0,2.0
2006,Driving While Impaired,0.0,1.0,0.0,0.0,0.0,2.0
2006,Investigation,0.0,3.0,0.0,0.0,0.0,2.0
2006,Other Motor Vehicle Violation,0.0,12.0,4.0,0.0,1.0,3.0
2006,Safe Movement Violation,0.0,9.0,3.0,0.0,0.0,13.0
2006,Seat Belt Violation,0.0,2.0,0.0,0.0,0.0,2.0
2006,Speed Limit Violation,0.0,13.0,1.0,0.0,0.0,13.0
2006,Stop Light/Sign Violation,1.0,13.0,10.0,0.0,1.0,13.0
2006,Vehicle Equipment Violation,0.0,0.0,0.0,0.0,0.0,5.0
2006,Vehicle Regulatory Violation,0.0,8.0,1.0,0.0,0.0,3.0
2007,Driving While Impaired,0.0,2.0,1.0,0.0,0.0,5.0
2007,Investigation,0.0,2.0,2.0,0.0,0.0,0.0
2007,Other Motor Vehicle Violation,0.0,17.0,5.0,0.0,1.0,18.0
2007,Safe Movement Violation,1.0,18.0,5.0,0.0,0.0,16.0
2007,Seat Belt Violation,0.0,1.0,0.0,0.0,0.0,0.0
2007,Speed Limit Violation,2.0,34.0,6.0,0.0,2.0,40.0
2007,Stop Light/Sign Violation,0.0,29.0,12.0,1.0,2.0,23.0
2007,Vehicle Equipment Violation,0.0,6.0,3.0,0.0,0.0,6.0
2007,Vehicle Regulatory Violation,0.0,3.0,0.0,0.0,0.0,2.0
2008,Driving While Impaired,0.0,0.0,3.0,0.0,0.0,3.0
2008,Investigation,0.0,0.0,0.0,0.0,0.0,1.0
2008,Other Motor Vehicle Violation,0.0,6.0,2.0,0.0,0.0,7.0
2008,Safe Movement Violation,0.0,15.0,4.0,0.0,0.0,22.0
2008,Seat Belt Violation,0.0,1.0,0.0,0.0,0.0,0.0
2008,Speed Limit Violation,2.0,20.0,5.0,0.0,0.0,24.0
