#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements/test/test.txt requirements/test/test.in
#
appdirs==1.4.3            # via black, virtualenv
attrs==19.3.0             # via -c requirements/test/../dev/dev.txt, black, pytest
black==19.10b0            # via -r requirements/test/test.in
cfgv==3.1.0               # via pre-commit
click==7.0                # via -c requirements/test/../dev/dev.txt, black
coverage==5.1             # via -r requirements/test/test.in, pytest-cov
distlib==0.3.0            # via virtualenv
factory-boy==2.12.0       # via -r requirements/test/test.in
faker==4.1.0              # via factory-boy
filelock==3.0.12          # via virtualenv
identify==1.4.15          # via pre-commit
isort==4.3.21             # via -r requirements/test/test.in
more-itertools==8.2.0     # via pytest
nodeenv==1.3.5            # via pre-commit
packaging==20.3           # via -c requirements/test/../dev/dev.txt, pytest
pathspec==0.8.0           # via black
pluggy==0.13.1            # via pytest
pre-commit==2.4.0         # via -r requirements/test/test.in
py==1.8.1                 # via pytest
pyparsing==2.4.7          # via -c requirements/test/../dev/dev.txt, packaging
pytest-cov==2.8.1         # via -r requirements/test/test.in
pytest-django==3.9.0      # via -r requirements/test/test.in
pytest==5.4.2             # via -r requirements/test/test.in, pytest-cov, pytest-django
python-dateutil==2.8.1    # via -c requirements/test/../dev/dev.txt, faker
pyyaml==5.3.1             # via -c requirements/test/../dev/dev.txt, -r requirements/test/test.in, pre-commit
regex==2020.5.7           # via black
six==1.15.0               # via -c requirements/test/../dev/dev.txt, packaging, python-dateutil, virtualenv
text-unidecode==1.3       # via faker
toml==0.10.0              # via black, pre-commit
typed-ast==1.4.1          # via black
virtualenv==20.0.20       # via pre-commit
wcwidth==0.1.9            # via -c requirements/test/../dev/dev.txt, pytest
